

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 14:14:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19278
                        _configPwm_1
                        _configPwm_2
                 _contentConfigPwm_1
                 _contentConfigPwm_2
                        _contentStop
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contentStop                                          4     4      0    7314
                                              0 BANK0      4     4      0
                     _addCharSpecial
                       _getLengthArr
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _getLengthArr                                         5     3      2     134
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _addCharSpecial                                       4     4      0    1235
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _contentConfigPwm_2                                   0     0      0    5982
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _contentConfigPwm_1                                   0     0      0    5982
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     2      0    3046
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2869
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1713
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _configPwm_2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPwm_1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configPwm_1
   _configPwm_2
   _contentConfigPwm_1
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
         _lcd_put_nibble
     _lcd_init
       _lcd_busy
       _lcd_put_byte
       _lcd_put_nibble
     _lcd_puts
       _lcd_putc
         _lcd_busy
         _lcd_gotoxy
         _lcd_put_byte
   _contentConfigPwm_2
     _lcd_gotoxy
     _lcd_init
     _lcd_puts
   _contentStop
     _addCharSpecial
       _lcd_busy
       _lcd_put_byte
     _getLengthArr
     _lcd_gotoxy
     _lcd_init
     _lcd_putc
   _declarePort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 14 14:14:42 2021

                                  pc 0002                                   l80 0606  
                                 l87 0487               __end_of_lcd_put_nibble 05C0  
                                 fsr 0004                      ?_addCharSpecial 0070  
                      ?_lcd_put_byte 0073                                  l102 0758  
                                l111 044D                                  l200 057B  
                                l105 04A8                                  l114 046A  
                                l122 068B                                  l123 066E  
                                l108 04C9                                  l117 0430  
                                l133 06AC                                  l134 068F  
                                l208 0512                                  l232 04EC  
                                l145 06B0                                  l250 07FB  
                                l226 0662                                  l154 06D7  
                                l147 06B4                                  l187 0542  
                                l195 05BF                                  l198 0553  
                                _RB0 0030                                  _RB1 0031  
                                _RB2 0032                                  _RD1 0041  
                                _RE0 0048                                  _RD2 0042  
                                _RD3 0043                                  _RD4 0044  
                                _RD5 0045                                  _RD6 0046  
                                _RD7 0047                                  _PR2 0092  
                                u610 05A2                                  u611 059E  
                                u604 059B                                  u700 0639  
                                u701 0638                                  u630 05AC  
                                u710 064E                                  u631 05A8  
                                u711 064D                                  u624 05A5  
                                u800 07FB                                  u720 05D7  
                                u801 07FA                                  u721 05D6  
                                u570 058E                                  u650 054F  
                                u810 04EC                                  u730 05F3  
                                u571 058A                                  u651 054E  
                                u811 04EB                                  u731 05F2  
                                u644 05AF                                  u740 0606  
                                u820 0720                                  u900 0693  
                                u741 0605                                  u821 071F  
                                u901 0692                                  u590 0598  
                                u670 04F3                                  u750 047B  
                                u830 0758                                  u910 06A3  
                                u591 0594                                  u671 04F2  
                                u751 047A                                  u831 0757  
                                u911 06A2                                  u584 0591  
                                u760 07AD                                  u680 0512  
                                u920 06A7                                  u840 066E  
                                u665 0569                                  u761 07AC  
                                u681 0511                                  u825 071C  
                                u921 06A6                                  u841 066D  
                                u770 07C1                                  u690 061B  
                                u930 06AB                                  u850 0672  
                                u771 07C0                                  u691 061A  
                                u835 0754                                  u931 06AA  
                                u851 0671                                  u780 07D5  
                                u940 06B0                                  u860 0682  
                                u781 07D4                                  u941 06AF  
                                u861 0681                                  u790 07E7  
                                u950 06B4                                  u870 0686  
                                u791 07E6                                  u951 06B3  
                                u871 0685                                  u960 06BE  
                                u880 068A                                  u961 06BA  
                                u881 0689                                  u890 068F  
                                u891 068E                                  u980 06CF  
                                u981 06CE                                  u990 06D3  
                                u974 06C1                                  u991 06D2  
                                fsr0 0004                         ?_contentStop 0070  
                               l1101 045D                                 l1111 0467  
                               l1103 045F                                 l1113 0468  
                               l1105 0460                                 l1121 0427  
                               l1115 0469                                 l1107 0461  
                               l1131 042D                                 l1123 0428  
                               l1109 0464                                 l1301 0531  
                               l1125 0429                                 l1117 0420  
                               l1071 0435                                 l1303 0536  
                               l1127 042A                                 l1119 0424  
                               l1081 0443                                 l1073 0438  
                               l1305 0539                                 l1401 07CB  
                               l1321 04FD                                 l1313 04EE  
                               l1129 042C                                 l1091 044C  
                               l1083 0444                                 l1075 043C  
                               l1307 053E                                 l1403 07D5  
                               l1323 0508                                 l1315 04F3  
                               l1331 061C                                 l1411 04CD  
                               l1085 0447                                 l1077 0440  
                               l1069 0431                                 l1093 044E  
                               l1309 0541                                 l1261 0583  
                               l1405 07DD                                 l1317 04F8  
                               l1333 0625                                 l1341 064F  
                               l1325 0608                                 l1413 04CE  
                               l1421 06DE                                 l1087 044A  
                               l1079 0442                                 l1095 0452  
                               l1271 05B4                                 l1263 0587  
                               l1407 07E7                                 l1319 04F9  
                               l1335 062F                                 l1327 0609  
                               l1415 04DA                                 l1351 05CD  
                               l1431 070E                                 l1423 06E4  
                               l1089 044B                                 l1097 0455  
                               l1273 05BC                                 l1265 0591  
                               l1281 0556                                 l1409 07F1  
                               l1337 063A                                 l1329 0611  
                               l1417 04E0                                 l1353 05D8  
                               l1361 046C                                 l1441 0739  
                               l1433 0716                                 l1425 06E9  
                               l1099 0459                                 l1291 0513  
                               l1267 059B                                 l1259 057D  
                               l1283 055B                                 l1275 0544  
                               l1339 0644                                 l1451 049A  
                               l1355 05E9                                 l1347 05C1  
                               l1363 046E                                 l1443 0746  
                               l1435 0720                                 l1427 06F5  
                               l1419 06DA                                 l1293 051D  
                               l1269 05A5                                 l1285 0563  
                               l1277 054A                                 l1381 076F  
                               l1373 0759                                 l1453 04A9  
                               l1357 05F3                                 l1349 05C3  
                               l1445 074E                                 l1437 072C  
                               l1429 0701                                 l1295 0522  
                               l1287 0566                                 l1279 054F  
                               l1391 079D                                 l1383 0770  
                               l1375 0762                                 l1551 0657  
                               l1447 0488                                 l1455 04B5  
                               l1359 05F9                                 l1367 047C  
                               l1439 0734                                 l1471 0677  
                               l1463 0663                                 l1297 052A  
                               l1289 0574                                 l1393 07A3  
                               l1385 0776                                 l1377 076B  
                               l1449 0494                                 l1457 04BB  
                               l1369 0483                                 l1481 0693  
                               l1473 067C                                 l1465 0668  
                               l1299 0530                                 l1395 07AD  
                               l1387 0785                                 l1379 076E  
                               l1483 0698                                 l1475 0682  
                               l1397 07B7                                 l1389 078E  
                               l1493 06C4                                 l1485 069D  
                               l1477 0686                                 l1469 0672  
                               l1399 07C1                                 l1495 06C9  
                               l1487 06A3                                 l1497 06CF  
                               l1489 06A7                                 l1499 06D3  
                               STR_1 0052                                 STR_2 0059  
                               STR_3 004B                                 STR_4 005F  
                               u1000 06D7                                 u1001 06D6  
                               u1107 05B1                                 u1117 05B9  
                               u1127 051F                                 u1047 0766  
                               u1137 0527                                 u1057 077A  
                               u1147 0533                                 u1067 0789  
                               u1157 053B                                 u1077 0798  
                               u1087 0558                                 u1097 0560  
                               _TMR2 0011                                 _WPUB 0095  
                               _main 0663                         lcd_busy@busy 0071  
                               btemp 007E                                 start 0000  
                    ?_lcd_put_nibble 0070                       ??_lcd_put_byte 0074  
                              _DC1B0 00BC                                _DC1B1 00BD  
                              _DC2B0 00EC                                _DC2B1 00ED  
                              ?_main 0070                getLengthArr@character 0072  
                              _ANSEL 0188                    contentStop@length 0020  
                              _T2CON 0012                                _nRBPU 040F  
               __size_of_declarePort 0011                                pclath 000A  
                              status 0003                                wtemp0 007E  
                    __initialization 07FC                 __end_of_getLengthArr 0488  
                       __end_of_main 06DA                        lcd_gotoxy@col 0078  
                      lcd_gotoxy@row 0076                   lcd_put_nibble@temp 0072  
                             ??_main 007E           __end_of_contentConfigPwm_1 04A9  
         __end_of_contentConfigPwm_2 04CA                               _CCPR1L 0015  
                             _CCPR2L 001B                               _ANSELH 0189  
                             _TMR2ON 0092                               _TRISB0 0430  
                             _TRISB1 0431                               _TRISB2 0432  
                             _TRISC1 0439                               _TRISC2 043A  
                             _TRISD1 0441                               _TRISE0 0448  
                             _TRISD2 0442                               _TRISD3 0443  
                             _TRISD4 0444                               _TRISD5 0445  
                             _TRISD6 0446                               _TRISD7 0447  
                       contentStop@i 0022                     __end_of_lcd_busy 0543  
                   __end_of_lcd_init 07FC                     __end_of_lcd_putc 0663  
               __size_of_configPwm_1 001D                 __size_of_configPwm_2 001D  
                   __end_of_lcd_puts 04ED                        lcd_put_byte@b 0073  
               __size_of_contentStop 007F              __end_of__initialization 07FC  
               __end_of_lcd_put_byte 057C                     ??_addCharSpecial 0076  
                     __pcstackCOMMON 0070                    lcd_gotoxy@address 0079  
              __size_of_getLengthArr 001D                     ??_lcd_put_nibble 0070  
                         __pmaintext 0663                              _CCP1CON 0017  
                            _CCP2CON 001D                              _T2CKPS0 0090  
                            _T2CKPS1 0091                           _lcd_gotoxy 04ED  
                       _getLengthArr 046B                            ?_lcd_busy 0070  
                          ?_lcd_init 0070                            ?_lcd_putc 0070  
                          ?_lcd_puts 0070                           __stringtab 0003  
            addCharSpecial@character 0079                              __ptext1 0420  
                            __ptext2 06DA                              __ptext3 046B  
                            __ptext4 05C0                              __ptext5 04A9  
                            __ptext6 0488                              __ptext7 04CA  
                            __ptext8 0607                              __ptext9 04ED  
                      ??_declarePort 0070  __end_ofcontentStop@special_name_bye 0032  
        contentStop@special_name_bye 0009                __size_of_lcd_put_byte 0039  
                         ??_lcd_busy 0070                           ??_lcd_init 0076  
                         ??_lcd_putc 007A                           ??_lcd_puts 007D  
               end_of_initialization 07FC                       lcd_put_byte@rs 0075  
                 _contentConfigPwm_1 0488                   _contentConfigPwm_2 04A9  
                ?_contentConfigPwm_1 0070                  ?_contentConfigPwm_2 0070  
                       _lcd_put_byte 0543                          ?_lcd_gotoxy 0076  
                __end_of_declarePort 0431                 ??_contentConfigPwm_1 007E  
               ??_contentConfigPwm_2 007E                        ??_configPwm_1 0070  
                      ??_configPwm_2 0070                        ??_contentStop 007D  
                start_initialization 07FC                  __size_of_lcd_gotoxy 0026  
                __end_of_configPwm_1 044E                  __end_of_configPwm_2 046B  
       __end_ofcontentStop@your_name 0042                          _declarePort 0420  
                          ___latbits 0002                        __pcstackBANK0 0020  
                    addCharSpecial@i 0077                  __end_of_contentStop 0759  
                  __size_of_lcd_busy 0030                    __size_of_lcd_init 00A3  
                  __size_of_lcd_putc 005C                    __size_of_lcd_puts 0023  
                          __pstrings 0003              __size_of_addCharSpecial 0047  
                        _configPwm_1 0431                          _configPwm_2 044E  
                        __stringbase 0008              __size_of_lcd_put_nibble 0044  
                     contentStop@bye 0042                        getLengthArr@i 0073  
                          lcd_putc@c 007C                            lcd_puts@s 0020  
                        _contentStop 06DA                         ??_lcd_gotoxy 0077  
               contentStop@your_name 0032                   __end_of_lcd_gotoxy 0513  
                 __end_of__stringtab 0009               __end_ofcontentStop@bye 004B  
                           __ptext10 0759                             __ptext11 0543  
                           __ptext12 057C                             __ptext13 0513  
                           __ptext14 044E                             __ptext15 0431  
                           _lcd_busy 0513                             _lcd_init 0759  
                           _lcd_putc 0607                             _lcd_puts 04CA  
        __size_of_contentConfigPwm_1 0021          __size_of_contentConfigPwm_2 0021  
                      __size_of_main 0077                       _addCharSpecial 05C0  
                       ?_declarePort 0070                      lcd_put_nibble@b 0071  
                      ?_getLengthArr 0070                            stringcode 0003  
             __end_of_addCharSpecial 0607                       _lcd_put_nibble 057C  
                           stringdir 0003                             stringtab 0003  
                     ??_getLengthArr 0072                         ?_configPwm_1 0070  
                       ?_configPwm_2 0070  
